"Literacy","Numeracy","IQ","Openness","Conscientiousness","Ambition","Income","HighSchool"
508,605,96,-0.762263947126114,66,56,83723,"Diploma"
495,431,101,-2.02994876853721,61,55,67148,"Diploma"
504,415,86,1.99297617181143,41,35,30459,"No Diploma"
149,224,66,-0.195685491663296,27,47,18534,"No Diploma"
240,373,84,-0.215646995767562,28,54,27651,"No Diploma"
657,607,109,1.29127624418532,43,34,63301,"Diploma"
263,343,63,-0.263146381444224,49,40,34607,"No Diploma"
574,437,103,-1.09814331478111,28,32,42690,"Diploma"
586,430,103,-1.88054348071585,43,27,51532,"Diploma"
546,430,98,-0.257113250263678,65,49,86191,"Diploma"
367,474,81,-0.727451699135905,45,39,30896,"Diploma"
429,546,99,-1.05808082799643,49,44,53251,"Diploma"
481,443,98,0.929768782401403,22,43,23436,"No Diploma"
595,541,117,0.857009597764582,40,27,59248,"No Diploma"
350,361,89,0.237717778893814,49,48,49572,"Diploma"
494,501,94,1.2197907883355,46,50,65774,"Diploma"
398,407,81,-0.436912929292334,28,45,28066,"No Diploma"
574,433,92,-0.903900256027272,22,52,34973,"Diploma"
418,447,86,0.0332424844063277,19,41,28434,"GED"
394,368,75,0.658032008643095,60,70,71454,"Diploma"
438,471,95,-1.85521927963305,43,44,45905,"Diploma"
346,415,94,-1.21552369273263,57,44,69630,"Diploma"
390,425,102,-0.835567600387274,47,50,42897,"GED"
549,704,124,0.915925910818978,56,72,107918,"Diploma"
409,418,86,1.87034540916356,53,51,48216,"Diploma"
600,589,102,-0.134847496640667,39,47,39488,"Diploma"
568,513,97,-0.13097806476136,19,52,33662,"GED"
704,593,111,-1.12972149277984,57,66,98034,"Diploma"
537,677,116,-0.510813821727658,36,49,49830,"Diploma"
376,423,102,0.399233864400326,48,59,57961,"Diploma"
377,516,80,-1.04824341805248,48,34,35073,"Diploma"
582,557,101,-0.315167537345212,44,58,43103,"Diploma"
599,405,97,-0.305167765359204,42,40,52581,"Diploma"
429,315,81,0.0159766802814852,34,43,31849,"No Diploma"
559,590,109,1.82129221131005,65,63,86772,"Diploma"
550,420,92,1.20951986297595,43,56,44146,"GED"
484,497,107,1.99494345492878,47,52,68125,"Diploma"
483,436,97,-1.83011038623509,42,57,48470,"GED"
251,217,47,-1.13323035024129,49,44,41468,"No Diploma"
301,246,67,0.674312829095322,39,34,27572,"No Diploma"
526,459,98,-0.308947769636624,53,51,81691,"Diploma"
306,373,86,0.312391531458655,35,50,40881,"No Diploma"
599,430,90,-0.624054748640869,46,34,40450,"Diploma"
472,502,114,-1.74562834695619,36,49,36712,"Diploma"
563,529,93,-1.19035768106634,70,67,92510,"Diploma"
587,406,99,1.80637951724428,59,58,92754,"Diploma"
462,468,86,-0.504473119344159,58,50,65067,"Diploma"
403,455,82,1.30661513843306,48,52,45272,"Diploma"
444,230,75,0.763580844829409,51,36,39088,"No Diploma"
355,419,76,0.2675060192331,27,53,34512,"GED"
471,459,90,1.31215109469442,47,56,46018,"Diploma"
547,586,102,-1.22478579954682,62,39,92363,"Diploma"
536,540,93,-0.461403296472817,42,37,51090,"Diploma"
511,527,102,-0.336694783307398,71,74,117899,"Diploma"
375,462,66,-1.51888238511951,46,56,47228,"Diploma"
